,pretty_name,url_repository,original_file_name,new_name,raw_file_size,url_description,discarded,y,header,foot,col_start,col_end,task,sep,encoding,comment
1,Horton General Hospital,https://archive.ics.uci.edu/ml/machine-learning-databases/00549/,HortonGeneralHospital.csv,Horton General HospitalHortonGeneralHospital.csv,3171.0,https://archive.ics.uci.edu/ml/datasets/Horton+General+Hospital,1,-1,1,-1,1,-1,C,,,
2,Servo,https://archive.ics.uci.edu/ml/machine-learning-databases/servo/,servo.data,Servoservo.data,3186.0,https://archive.ics.uci.edu/ml/datasets/Servo,0,-1,0,-1,0,-1,R,,,
3,Cervical Cancer Behavior Risk,https://archive.ics.uci.edu/ml/machine-learning-databases/00537/,sobar-72.csv,Cervical Cancer Behavior Risksobar-72.csv,4102.0,https://archive.ics.uci.edu/ml/datasets/Cervical+Cancer+Behavior+Risk,0,-1,1,-1,0,-1,C,,,
5,Concrete Slump Test,https://archive.ics.uci.edu/ml/machine-learning-databases/concrete/slump/,slump_test.data,Concrete Slump Testslump_test.data,4758.0,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,0,-1;-2;-3,1,-1,1,-1,R,,,
7,Breast Cancer Coimbra,https://archive.ics.uci.edu/ml/machine-learning-databases/00451/,dataR2.csv,Breast Cancer CoimbradataR2.csv,7665.0,https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Coimbra,0,-1,1,-1,0,-1,C,,,
8,Computer Hardware,https://archive.ics.uci.edu/ml/machine-learning-databases/cpu-performance/,machine.data,Computer Hardwaremachine.data,8726.0,https://archive.ics.uci.edu/ml/datasets/Computer+Hardware,0,-1,0,-1,0,-1,R,,,
52,blood transfusion,https://www.openml.org/data/get_csv/1586225/,php0iVrYT,blood transfusionphp0iVrYT,10512.0,https://www.openml.org/d/1464,0,-1,1,-1,0,-1,C,,,
9,Yacht Hydrodynamics,https://archive.ics.uci.edu/ml/machine-learning-databases/00243/,yacht_hydrodynamics.data,Yacht Hydrodynamicsyacht_hydrodynamics.data,11487.0,https://archive.ics.uci.edu/ml/datasets/Yacht+Hydrodynamics,0,-1,1,-2,2,-1,R, ,,
10,Heart failure clinical records,https://archive.ics.uci.edu/ml/machine-learning-databases/00519/,heart_failure_clinical_records_dataset.csv,Heart failure clinical recordsheart_failure_clinical_records_dataset.csv,12239.0,https://archive.ics.uci.edu/ml/datasets/Heart+failure+clinical+records,0,-1,1,-1,0,-1,C,,,
12,Algerian Forest Fires Dataset Bejaia,https://archive.ics.uci.edu/ml/machine-learning-databases/00547/,Algerian_forest_fires_dataset_UPDATE.csv,Algerian Forest Fires Dataset BejaiaAlgerian_forest_fires_dataset_UPDATE.csv,14759.0,https://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,1,-1,2,-126,0,-1,C,,,
13,Algerian Forest Fires Dataset Sidi-Bel Abbes,https://archive.ics.uci.edu/ml/machine-learning-databases/00547/,Algerian_forest_fires_dataset_UPDATE.csv,Algerian Forest Fires Dataset Sidi-Bel AbbesAlgerian_forest_fires_dataset_UPDATE.csv,14759.0, https://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,1,-1,127,-2,0,-1,C,,,
15,Congressional Voting Records,https://archive.ics.uci.edu/ml/machine-learning-databases/voting-records/,house-votes-84.data,Congressional Voting Recordshouse-votes-84.data,18171.0,https://archive.ics.uci.edu/ml/datasets/Congressional+Voting+Records,0,0,0,-1,0,-1,C,,,
16,Breast Cancer,https://archive.ics.uci.edu/ml/machine-learning-databases/breast-cancer/,breast-cancer.data,Breast Cancerbreast-cancer.data,18654.0,https://archive.ics.uci.edu/ml/datasets/Breast+Cancer,0,0,0,-1,0,-1,C,,,
17,QSAR aquatic toxicity,https://archive.ics.uci.edu/ml/machine-learning-databases/00505/,qsar_aquatic_toxicity.csv,QSAR aquatic toxicityqsar_aquatic_toxicity.csv,22903.0,https://archive.ics.uci.edu/ml/datasets/QSAR+aquatic+toxicity,0,-1,0,-1,0,-1,R,;,,
20,Tic-Tac-Toe Endgame,https://archive.ics.uci.edu/ml/machine-learning-databases/tic-tac-toe/,tic-tac-toe.data,Tic-Tac-Toe Endgametic-tac-toe.data,25866.0,https://archive.ics.uci.edu/ml/datasets/Tic-Tac-Toe+Endgame,0,-1,0,-1,0,-1,C,,,
21,QSAR fish toxicity,https://archive.ics.uci.edu/ml/machine-learning-databases/00504/,qsar_fish_toxicity.csv,QSAR fish toxicityqsar_fish_toxicity.csv,31204.0,https://archive.ics.uci.edu/ml/datasets/QSAR+fish+toxicity,0,-1,0,-1,0,-1,R,;,,
22,Credit Approval,https://archive.ics.uci.edu/ml/machine-learning-databases/credit-screening/,crx.data,Credit Approvalcrx.data,32218.0,https://archive.ics.uci.edu/ml/datasets/Credit+Approval,0,-1,0,-1,0,-1,C,,,
24,HCV data,https://archive.ics.uci.edu/ml/machine-learning-databases/00571/,hcvdat0.csv,HCV datahcvdat0.csv,46183.0,https://archive.ics.uci.edu/ml/datasets/HCV+data,0,1,1,-1,1,-1,M,,,
25,Optical Interconnection Network ,https://archive.ics.uci.edu/ml/machine-learning-databases/00449/,optical_interconnection_network.csv,Optical Interconnection Network optical_interconnection_network.csv,52644.0,https://archive.ics.uci.edu/ml/datasets/Optical+Interconnection+Network+,1,5;7;8,1,-1,0,9,R,;,,
27,QSAR Bioconcentration classes dataset,https://archive.ics.uci.edu/ml/machine-learning-databases/00510/,Grisoni_et_al_2016_EnvInt88.csv,QSAR Bioconcentration classes datasetGrisoni_et_al_2016_EnvInt88.csv,66499.0,https://archive.ics.uci.edu/ml/datasets/QSAR+Bioconcentration+classes+dataset,0,-1,1,-1,1,-1,R,,,
28,Ionosphere,https://archive.ics.uci.edu/ml/machine-learning-databases/ionosphere/,ionosphere.data,Ionosphereionosphere.data,76467.0,https://archive.ics.uci.edu/ml/datasets/Ionosphere,0,-1,0,-1,0,-1,C,,,
29,wiki4HE,https://archive.ics.uci.edu/ml/machine-learning-databases/00334/,wiki4HE.csv,wiki4HEwiki4HE.csv,99358.0,https://archive.ics.uci.edu/ml/datasets/wiki4HE,1,-10;-11;10;-11,1,-1,0,-1,RRMM,;,,
31,Cylinder Bands,https://archive.ics.uci.edu/ml/machine-learning-databases/cylinder-bands/,bands.data,Cylinder Bandsbands.data,103300.0,https://archive.ics.uci.edu/ml/datasets/Cylinder+Bands,0,-1,0,-8,1,-1,C,,,
33,QSAR biodegradation,https://archive.ics.uci.edu/ml/machine-learning-databases/00254/,biodeg.csv,QSAR biodegradationbiodeg.csv,155987.0,https://archive.ics.uci.edu/ml/datasets/QSAR+biodegradation,0,-1,0,-1,0,-1,C,;,,
34,Abalone,https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/,abalone.data,Abaloneabalone.data,191873.0,https://archive.ics.uci.edu/ml/datasets/Abalone,0,-1,0,-1,0,-1,R,,,
58,Sylvine,https://www.openml.org/data/get_csv/19335519/,file7a97574fa9ae.arff,Sylvinefile7a97574fa9ae.arff,430701.0,https://www.openml.org/d/41146,0,0,1,-1,0,-1,C,,, 
37,SkillCraft1 Master Table Dataset,https://archive.ics.uci.edu/ml/machine-learning-databases/00272/,SkillCraft1_Dataset.csv,SkillCraft1 Master Table DatasetSkillCraft1_Dataset.csv,500259.0,https://archive.ics.uci.edu/ml/datasets/SkillCraft1+Master+Table+Dataset,0,2,1,-1,1,-1,M,,,
39,Seoul Bike Sharing Demand,https://archive.ics.uci.edu/ml/machine-learning-databases/00560/,SeoulBikeData.csv,Seoul Bike Sharing DemandSeoulBikeData.csv,604166.0,https://archive.ics.uci.edu/ml/datasets/Seoul+Bike+Sharing+Demand,0,1,1,-1,1,-1,R,,latin-1,
59,junglechess,https://www.openml.org/data/get_csv/18631418/,jungle_chess_2pcs_raw_endgame_complete.csv,junglechessjungle_chess_2pcs_raw_endgame_complete.csv,627602.0,https://www.openml.org/d/41027,0,-1,1,-1,0,-1,M,,,none
42,Communities and Crime,https://archive.ics.uci.edu/ml/machine-learning-databases/communities/,communities.data,Communities and Crimecommunities.data,1102815.0,https://archive.ics.uci.edu/ml/datasets/Communities+and+Crime,0,-1,0,-1,5,-1,R,,,
65,Eye movements,https://www.openml.org/data/get_csv/53927/,eye_movements.arff,Eye movementseye_movements.arff,1375392.0,https://www.openml.org/d/1044,0,-1,1,-1,0,-1,M,,, 
44,MAGIC Gamma Telescope,https://archive.ics.uci.edu/ml/machine-learning-databases/magic/,magic04.data,MAGIC Gamma Telescopemagic04.data,1477391.0,https://archive.ics.uci.edu/ml/datasets/MAGIC+Gamma+Telescope,0,-1,0,-1,0,-1,C,,,
59,Shuttle ,https://www.openml.org/data/get_csv/4965262/,shuttle.arff,Shuttle shuttle.arff,1537828.0,https://www.openml.org/d/40685,0,-1,1,-1,0,-1,M,,, 7 class
57,Jasmine,https://www.openml.org/data/get_csv/19335516/,file79b563a1a18.arff,Jasminefile79b563a1a18.arff,1823560.0,https://www.openml.org/d/41143,0,0,1,-1,0,-1,C,,,2 class
45,Beijing PM2.5 Data,https://archive.ics.uci.edu/ml/machine-learning-databases/00381/,PRSA_data_2010.1.1-2014.12.31.csv,Beijing PM2.5 DataPRSA_data_2010.1.1-2014.12.31.csv,2010494.0,https://archive.ics.uci.edu/ml/datasets/Beijing+PM2.5+Data,0,5,1,-1,1,-1,R,,,
46,Electrical Grid Stability Simulated Data ,https://archive.ics.uci.edu/ml/machine-learning-databases/00471/,Data_for_UCI_named.csv,Electrical Grid Stability Simulated Data Data_for_UCI_named.csv,2417871.0,https://archive.ics.uci.edu/ml/datasets/Electrical+Grid+Stability+Simulated+Data+,0,-2,1,-1,0,-1,R,,,
66,Gesture,https://www.openml.org/data/get_csv/1798765/,phpYLeydd,GesturephpYLeydd,3505445.0,https://www.openml.org/d/4538,0,-1,1,-1,0,-1,M,,, 
48,Physicochemical Properties of Protein Tertiary Structure,https://archive.ics.uci.edu/ml/machine-learning-databases/00265/,CASP.csv,Physicochemical Properties of Protein Tertiary StructureCASP.csv,3528710.0,https://archive.ics.uci.edu/ml/datasets/Physicochemical+Properties+of+Protein+Tertiary+Structure,0,6,1,-1,0,-1,R,,,
49,Adult,https://archive.ics.uci.edu/ml/machine-learning-databases/adult/,adult.data,Adultadult.data,3974305.0,https://archive.ics.uci.edu/ml/datasets/Adult,0,-1,0,-1,0,-1,C,,,
50,Appliances energy prediction,https://archive.ics.uci.edu/ml/machine-learning-databases/00374/,energydata_complete.csv,Appliances energy predictionenergydata_complete.csv,11979363.0,https://archive.ics.uci.edu/ml/datasets/Appliances+energy+prediction,0,2,1,-1,1,-3,R,,,
55,Fabert,https://www.openml.org/data/get_csv/19335687/,file1c555f4ca44d.arff,Fabertfile1c555f4ca44d.arff,13681117.0,https://www.openml.org/d/41164,0,0,1,-1,0,-1,M,,,7 class
56,Nomao,https://www.openml.org/data/get_csv/1592278/,phpDYCOet,NomaophpDYCOet,20198746.0,https://www.openml.org/d/1486,0,-1,1,-1,0,-1,C,,,5 class
56,christine,https://www.openml.org/data/get_csv/19335515/,file764d5d063390.csv,christinefile764d5d063390.csv,32913547.0,https://www.openml.org/d/41142,0,0,1,-2,0,-1,C,,,none
54,numerai,https://www.openml.org/data/get_csv/2160285/,phpg2t68G,numeraiphpg2t68G,36585293.0,https://www.openml.org/d/23517,0,-1,1,-1,0,-1,C,,,none
58,jannis,https://www.openml.org/data/get_csv/19335691/,file1c558ee247d.csv,jannisfile1c558ee247d.csv,38437738.0,https://www.openml.org/d/41168,0,0,1,-1,0,-1,M,,,none
63,Volkert,https://www.openml.org/data/get_csv/19335689/,file1c556e3db171.arff,Volkertfile1c556e3db171.arff,68219213.0,https://www.openml.org/d/41166,0,0,1,-1,0,-1,M,,, 
53,covertype,https://www.openml.org/data/get_csv/1601911/,phpQOf0wY,covertypephpQOf0wY,75170169.0,https://www.openml.org/d/1596,0,-1,1,-1,0,-1,M,,,
62,APSFailure ,https://www.openml.org/data/get_csv/19335511/,aps_failure.arff,APSFailure aps_failure.arff,78396022.0,https://www.openml.org/d/41138,0,0,1,-1,0,-1,C,,, 
54,Dilbert,https://www.openml.org/data/get_csv/19335686/,file1c5552c0c4b0.arff,Dilbertfile1c5552c0c4b0.arff,184547059.0,https://www.openml.org/d/41163,0,0,1,-1,0,-1,M,,,5 class
60,Riccardo ,https://www.openml.org/data/get_csv/19335534/,file7b535210a7df.arff,Riccardo file7b535210a7df.arff,434098809.0,https://www.openml.org/d/41161,0,0,1,-1,0,-1,C,,, 
61,Guillermo,https://www.openml.org/data/get_csv/19335532/,file7b5323e77330.arff,Guillermofile7b5323e77330.arff,445100332.0,https://www.openml.org/d/41159,0,0,1,-1,0,-1,C,,, 
